date, pm25, pm10, o3, no2, so2, co
2023/4/2, 153, 59, , , , 6
2023/4/3, 125, 76, , , , 5
2023/4/4, 152, 66, , , , 5
2023/4/5, 141, 66, , , , 5
2023/4/6, 139, 61, , , , 5
2023/4/7, 127, 58, , , , 4
2023/4/8, 119, 50, , , , 4
2023/4/9, 111, 51, , , , 4
2023/4/10, 104, 69, , , , 6
2023/4/11, 144, 56, , , , 4
2023/4/12, 125, 59, , , , 4
2023/4/13, 129, 79, , , , 5
2023/4/14, 158, 75, , , , 5
2023/4/15, 133, 55, , , , 5
2023/4/16, 124, 51, , , , 7
2023/4/17, 114, 63, , , , 5
2023/4/18, 147, 54, , , , 5
2023/4/19, 127, 65, , , , 6
2023/4/20, 134, 73, , , , 7
2023/4/21, 149, 68, , , , 6
2023/4/22, 153, 69, , , , 5
2023/4/23, 153, 60, , , , 6
2023/4/24, 138, 61, , , , 6
2023/4/25, 132, 69, , , , 6
2023/4/26, 143, 62, , , , 7
2023/5/30, 104, 54, , , , 5
2023/5/31, 110, 69, , , , 5
2023/6/1, 142, 71, , , , 5
2023/6/2, 146, 72, , , , 6
2023/6/3, 147, 64, , , , 5
2023/6/4, 133, 62, , , , 6
2023/6/5, 113, 47, , , , 5
2023/6/6, 102, 63, , , , 5
2023/6/7, 132, 66, , , , 5
2023/6/8, 126, 66, , , , 5
2023/6/9, 138, 62, , , , 5
2023/6/10, 133, 65, , , , 5
2023/6/11, 142, 60, , , , 5
2023/6/12, 127, 51, , , , 5
2023/6/13, 128, 83, , , , 5
2023/6/14, 146, 77, , , , 6
2023/6/15, 149, 70, , , , 5
2023/6/16, 141, 70, , , , 5
2023/6/17, 142, 75, , , , 6
2023/6/18, 154, 70, , , , 6
2023/6/19, 144, 68, , , , 5
2023/6/20, 147, 73, , , , 6
2023/6/21, 134, 76, , , , 
2023/6/22, 142, 89, , , , 
2023/6/23, 157, 75, , , , 
2023/6/24, 157, 85, , , , 
2023/6/25, 136, 49, , , , 
2023/6/26, 103, 53, , , , 
2023/6/27, 113, 49, , , , 
2023/6/28, 98, 48, , , , 
2023/6/29, 92, 52, , , , 
2023/1/3, 54, 41, , , , 8
2023/1/4, 72, 67, , , , 13
2023/1/5, 99, 78, , , , 13
2023/1/6, 116, 74, , , , 10
2023/1/7, 126, 81, , , , 12
2023/1/8, 129, 65, , , , 9
2023/1/9, 109, 72, , , , 11
2023/1/10, 111, 81, , , , 11
2023/1/11, 126, 88, , , , 9
2023/1/12, 131, 72, , , , 13
2023/1/13, 121, 75, , , , 8
2023/1/14, 121, 76, , , , 8
2023/1/15, 117, 60, , , , 7
2023/1/16, 99, 71, 5, , , 12
2023/1/17, 106, 92, 19, , , 11
2023/1/18, 131, 85, 19, , , 13
2023/1/19, 133, 99, 20, , , 14
2023/1/20, 140, 86, 16, , , 12
2023/1/21, 128, 71, 16, , , 8
2023/1/22, 99, 57, 17, , , 8
2023/1/23, 88, 97, 12, , , 7
2023/1/24, 106, 61, 10, , , 6
2023/1/25, 85, 59, 6, , , 10
2023/1/26, 82, , , , , 
2023/1/30, 65, 62, 21, , , 10
2023/1/31, 96, 66, 17, , , 7
2023/2/1, 103, 68, 15, , , 8
2023/2/2, 105, 59, 18, , , 8
2023/2/3, 89, 70, 1, , , 8
2023/2/4, 101, , , , , 
2023/2/6, 123, 72, 32, , , 8
2023/2/7, 116, 65, 22, , , 7
2023/2/8, 106, 74, 22, , , 8
2023/2/9, 118, 78, 23, , , 9
2023/2/10, 125, 92, 25, , , 10
2023/2/11, 138, 77, 9, , , 6
2023/2/12, 139, 67, 8, , , 6
2023/2/13, 131, 69, 2, , , 8
2023/2/14, 122, 69, 6, , , 6
2023/2/15, 121, 66, 1, , , 7
2023/2/16, 118, 65, , , , 8
2023/2/17, 114, 73, , , , 8
2023/2/18, 129, 71, , , , 7
2023/2/19, 138, 73, , , , 8
2023/2/20, 128, 64, , , , 7
2023/2/21, 121, 56, , , , 5
2023/2/22, 113, 55, , , , 6
2023/2/23, 113, 73, , , , 9
2023/2/24, 132, 104, , , , 9
2023/2/25, 165, 55, , , , 6
2023/2/26, 106, 58, , , , 7
2023/2/27, 116, 67, , , , 7
2023/2/28, 130, 72, , , , 7
2023/3/1, 131, 66, , , , 11
2023/3/2, 153, 72, , , , 7
2023/3/3, 121, 59, , , , 7
2023/3/4, 120, 66, , , , 7
2023/3/5, 130, 61, , , , 8
2023/3/6, 122, 78, , , , 9
2023/3/7, 149, 78, , , , 8
2023/3/8, 149, 73, , , , 7
2023/3/9, 137, 80, , , , 7
2023/3/10, 152, 86, , , , 7
2023/3/11, 157, 69, , , , 7
2023/3/12, 136, 60, , , , 6
2023/3/13, 128, 79, , , , 6
2023/3/14, 153, 59, , , , 6
2023/3/15, 123, 71, , , , 5
2023/3/16, 138, 63, , , , 5
2023/3/17, 140, 54, , , , 6
2023/3/18, 118, 58, , , , 5
2023/3/19, 130, 46, , , , 5
2023/3/20, 101, 50, , , , 4
2023/3/21, 107, 53, , , , 5
2023/3/22, 110, 65, , , , 5
2023/3/23, 137, 60, , , , 6
2023/3/24, 107, 56, , , , 5
2023/3/25, 117, 72, , , , 6
2023/3/26, 130, 64, , , , 7
2023/3/27, 131, 78, , , , 6
2023/3/28, 151, 92, , , , 7
2023/3/29, 166, 83, , , , 5
2023/3/30, 158, 92, , , , 7
2023/3/31, 168, 70, , , , 6
2023/4/1, 143, 72, , , , 6
2022/12/9, 139, 75, , , , 10
2022/12/10, 147, 91, , , , 10
2022/12/11, 150, 97, , , , 10
2022/12/12, 125, 74, , , , 9
2022/12/13, 128, 70, 22, , , 12
2022/12/14, 129, 76, 16, , , 9
2022/12/15, 122, 70, , , , 11
2022/12/16, 142, 92, , , , 13
2022/12/17, 144, 89, , , , 11
2022/12/18, 137, 90, , , , 13
2022/12/19, 109, 64, , , , 7
2022/12/20, 124, 76, , , , 10
2022/12/21, 146, 79, , , , 12
2022/12/22, 130, 64, , , , 7
2022/12/23, 126, 79, , , , 13
2022/12/24, 121, 73, , , , 11
2022/12/25, 108, 63, , , , 10
2022/12/26, 115, 65, , , , 9
2022/12/27, 103, 58, , , , 8
2022/12/28, 106, 80, , , , 9
2022/12/29, 110, 66, , , , 7
2022/12/30, 92, 54, , , , 7
2022/12/31, 87, 59, , , , 8
2023/1/1, 97, 79, , , , 11
2023/1/2, 85, 47, , , , 7
2019/7/2, 49, 27, 52, 6, 1, 7
2019/7/3, 44, 21, 39, 5, 3, 7
2019/7/4, 47, 36, 59, 8, 3, 9
2019/7/5, 48, 18, 38, 7, 2, 8
2019/7/6, 42, 31, 39, 5, 4, 8
2019/7/7, 52, 27, 35, 8, 2, 8
2019/7/8, 55, 30, 50, 6, 1, 8
2019/7/9, 47, 28, 52, 8, 2, 7
2019/7/10, 49, 23, 50, 7, , 10
2019/7/11, 49, 52, 41, 5, 2, 8
2019/7/12, 49, 20, 29, 2, 1, 6
2019/7/13, 37, 20, 37, 4, 2, 8
2019/7/14, 35, 15, 43, 7, 1, 8
2019/7/15, 31, 14, 33, 4, 2, 8
2019/7/16, 39, 18, 33, , 1, 8
2019/7/17, 44, 24, 37, , 1, 8
2019/7/18, 54, 24, 39, , 4, 9
2019/4/2, 44, 47, 44, 10, 2, 8
2019/4/3, 64, 40, 38, 7, 3, 7
2019/4/4, 66, 44, 40, 9, 3, 9
2019/4/5, 68, 46, 40, 10, 1, 7
2019/4/6, 55, 55, 36, 6, 2, 5
2019/4/7, 65, 39, 42, 11, 2, 10
2019/4/8, 73, 44, 58, 16, 2, 10
2019/4/9, 69, 50, 44, 13, 3, 10
2019/4/10, 68, 51, 50, 11, 2, 8
2019/4/11, 62, 57, 45, 15, 2, 12
2019/4/12, 69, 53, 44, 13, 3, 10
2019/4/13, 82, 50, 45, 9, 4, 7
2019/4/14, 65, 49, 59, 16, 1, 10
2019/4/15, 76, 54, 43, 13, 2, 10
2019/4/16, 84, 57, 39, 14, 2, 8
2019/4/17, 90, 51, 34, 11, 4, 9
2019/4/18, 67, 36, 42, 12, 1, 8
2019/4/19, 51, 50, 37, 12, 1, 8
2019/4/20, 66, 77, 8, 35, 3, 17
2019/4/21, 86, , , , , 
2019/4/22, 55, 45, 37, 10, 1, 7
2019/4/23, 61, 45, 37, 10, 1, 8
2019/4/24, 74, 41, 26, 14, 3, 9
2019/4/25, 69, 47, 59, 15, 2, 10
2019/4/26, 67, 53, 47, 13, 1, 9
2019/4/27, 84, 47, 45, 10, 2, 9
2019/4/28, 79, 41, 43, 8, 2, 8
2019/4/29, 79, 53, 54, 10, 1, 9
2019/4/30, 91, 56, 55, 12, 1, 10
2019/5/1, 96, 40, 13, 24, 2, 10
2019/5/2, 56, 46, 45, 11, 1, 8
2019/5/3, 56, 41, 34, 8, 2, 7
2019/5/4, 46, 43, 34, 12, 2, 9
2019/5/5, 59, 45, 32, 11, 3, 8
2019/5/6, 71, 39, 41, 9, 2, 8
2019/5/7, 60, 47, 42, 13, 1, 8
2019/5/8, 63, 58, 35, 10, 2, 7
2019/5/9, 49, 38, 12, 17, 2, 10
2019/5/10, 96, , , , , 
2019/5/11, 92, , , , , 
2019/5/12, 61, 46, 23, 2, 2, 6
2019/5/13, 71, 50, 31, 10, 2, 10
2019/5/14, 94, 48, 30, 10, 3, 9
2019/5/15, 73, 52, 43, 13, 2, 8
2019/5/16, 94, 59, 42, 12, 2, 11
2019/5/17, 102, , , , , 
2019/5/18, 86, 60, 30, 2, 1, 5
2019/5/19, 72, 39, 38, 9, 2, 8
2019/5/20, 58, 48, 38, 8, 2, 7
2019/5/21, 71, 43, 37, 8, 2, 7
2019/5/22, 54, 42, 39, 10, 1, 7
2019/5/23, 64, 53, 44, 13, 2, 9
2019/5/24, 84, 51, 53, 10, 2, 9
2019/5/25, 87, 66, 25, 5, 2, 10
2019/5/26, 91, 50, 53, 5, , 8
2019/5/27, 116, 50, 43, 4, , 8
2019/5/28, 117, 48, 42, 5, , 8
2019/6/1, 131, 38, 42, 4, , 4
2019/6/2, 57, 41, 45, 8, 1, 9
2019/6/3, 100, 30, 37, 10, 2, 9
2019/6/4, 69, 29, 41, 7, 1, 8
2019/6/5, 63, 37, 29, 4, 1, 8
2019/6/6, 82, 36, 52, 7, 1, 8
2019/6/7, 74, 49, 19, 8, 1, 8
2019/6/8, 77, 51, 51, 10, 1, 10
2019/6/9, 80, 34, 52, 7, 2, 8
2019/6/10, 75, 38, 50, 7, 2, 6
2019/6/11, 80, 30, 39, 4, 1, 7
2019/6/12, 65, 33, 48, 6, 2, 7
2019/6/13, 59, 28, 42, 5, , 7
2019/6/14, 63, 29, 45, 6, 2, 7
2019/6/15, 57, 35, 55, 5, 3, 8
2019/6/16, 64, 31, 34, 10, 3, 10
2019/6/17, 67, 27, 54, 11, 3, 8
2019/6/18, 60, 32, 69, 8, 1, 8
2019/6/19, 51, 21, 39, 6, 2, 8
2019/6/20, 52, 34, 57, 6, 1, 9
2019/6/21, 65, 38, 39, 7, 2, 9
2019/6/22, 70, 54, 70, 6, 2, 7
2019/6/23, 76, 31, 61, 5, 3, 7
2019/6/24, 61, 46, 50, 5, 1, 7
2019/6/25, 67, 38, 37, 6, 4, 8
2019/6/26, 65, 22, 36, 5, 2, 7
2019/6/27, 51, 19, 34, 5, 1, 12
2019/6/28, 49, 21, 36, 5, 1, 7
2019/6/29, 52, 22, 38, 3, 1, 7
2019/6/30, 52, 21, 35, 5, 1, 8
2019/7/1, 46, 41, 12, 13, 2, 11
2019/1/7, 30, 26, 31, 7, 3, 7
2019/1/8, 84, 45, 38, 13, 3, 15
2019/1/9, 105, 52, 47, 22, 2, 12
2019/1/10, 92, 48, 42, 10, 2, 6
2019/1/11, 69, 48, 49, 10, 3, 9
2019/1/12, 73, 47, 32, 14, 2, 13
2019/1/13, 76, 32, 3, 12, 2, 13
2019/1/14, 75, , , , , 
2019/1/15, 62, , , , , 
2019/1/16, 69, , , , , 
2019/1/17, 112, , , , , 
2019/1/18, 63, , , , , 
2019/1/19, 64, , , , , 
2019/1/20, 106, , , , , 
2019/1/21, 50, 36, 32, 11, 2, 16
2019/1/22, 97, 50, 44, 26, 2, 11
2019/1/23, 89, 42, 42, 15, 3, 8
2019/1/24, 66, 43, 36, 16, 2, 11
2019/1/25, 100, 54, 37, 19, 4, 14
2019/1/26, 70, 47, 31, 18, 1, 11
2019/1/27, 53, 43, 27, 9, 1, 6
2019/1/28, 59, 38, 36, 15, 1, 10
2019/1/29, 106, 49, 46, 23, 3, 12
2019/1/30, 71, 49, 45, 24, 4, 12
2019/1/31, 55, 49, 35, 18, 2, 10
2019/2/1, 63, 45, 29, 17, 2, 12
2019/2/2, 54, 70, 2, 24, 4, 19
2019/2/3, 97, 51, 36, 19, 3, 12
2019/2/4, 82, 48, 37, 18, 3, 13
2019/2/5, 82, 52, 46, 24, 4, 13
2019/2/6, 78, 49, 36, 19, 4, 13
2019/2/7, 80, 51, 41, 17, 5, 11
2019/2/8, 90, 55, 58, 20, 3, 15
2019/2/9, 108, 60, 2, 34, 5, 22
2019/2/10, 75, 39, 39, 9, 3, 8
2019/2/11, 77, 51, 41, 12, 3, 9
2019/2/12, 59, 42, 30, 9, 4, 9
2019/2/13, 65, 55, 52, 15, 2, 9
2019/2/14, 60, 49, 38, 10, 3, 7
2019/2/15, 59, 40, 26, 9, 2, 10
2019/2/16, 56, 35, 2, 17, 2, 14
2019/2/17, 76, 48, 35, 8, 5, 7
2019/2/18, 55, 39, 29, 13, 5, 10
2019/2/19, 55, 44, 27, 10, 3, 8
2019/2/20, 52, 48, 20, 7, 2, 6
2019/2/21, 53, 46, 22, 7, 1, 7
2019/2/22, 69, 43, 17, 7, 2, 7
2019/2/23, 33, 36, 16, 7, 1, 8
2019/2/24, 50, , , , , 
2019/2/25, 88, , , , , 
2019/2/26, 61, 28, 20, 8, 2, 7
2019/2/27, 69, 48, 32, 15, 2, 13
2019/2/28, 56, 38, 34, 10, 2, 10
2019/3/1, 64, 43, 47, 13, 2, 10
2019/3/2, 51, 57, 15, 12, 2, 7
2019/3/3, 64, 45, 51, 9, 2, 7
2019/3/4, 66, 31, 48, 17, 3, 13
2019/3/5, 65, 32, 40, 12, 3, 9
2019/3/6, 83, 32, 65, 17, 3, 11
2019/3/7, 74, 32, 43, 14, 2, 8
2019/3/8, 76, 32, 47, 18, 3, 12
2019/3/9, 73, 32, 45, 14, 2, 10
2019/3/10, 69, 32, 39, 15, 2, 9
2019/3/11, 69, 32, 47, 13, 3, 10
2019/3/12, 90, 44, 42, 13, 2, 11
2019/3/13, 77, 53, 37, 8, 3, 8
2019/3/14, 68, 46, 36, 6, 2, 8
2019/3/15, 73, 43, 39, 8, 2, 7
2019/3/16, 73, 46, 29, 9, 1, 7
2019/3/17, 63, 37, 27, 6, 1, 6
2019/3/18, 75, 41, 31, 9, 3, 9
2019/3/19, 64, 39, 28, 6, 1, 7
2019/3/20, 44, 35, 38, 8, 1, 8
2019/3/21, 54, 40, 34, 9, 1, 9
2019/3/22, 31, 33, 30, 5, 2, 6
2019/3/23, 49, 39, 29, 8, 2, 8
2019/3/24, 48, 36, 40, 10, 4, 7
2019/3/25, 63, 39, 45, 10, 2, 9
2019/3/26, 82, 51, 51, 13, 2, 9
2019/3/27, 80, 51, 49, 12, 2, 8
2019/3/28, 81, 49, 51, 10, 3, 8
2019/3/29, 86, 60, 78, 18, 4, 9
2019/3/30, 74, 52, 48, 16, 3, 8
2019/3/31, 74, 49, 58, 20, 3, 10
2019/4/1, 56, 36, 48, 12, 3, 8
2018/11/8, 59, 37, 33, 15, 2, 10
2018/11/9, 63, 42, 44, 11, 1, 11
2018/11/10, 71, 47, 2, 14, 1, 19
2018/11/11, 80, 35, 48, 12, 2, 9
2018/11/12, 55, 35, 49, 9, 1, 9
2018/11/13, 59, 40, 26, 13, 4, 12
2018/11/14, 61, 24, 37, 9, 3, 10
2018/11/15, 32, 34, 26, 6, 1, 7
2018/11/16, 56, 62, 41, 11, 3, 10
2018/11/17, 96, 47, 44, 19, 2, 17
2018/11/18, 85, 47, 69, 15, 3, 15
2018/11/19, 104, 45, 46, 14, 3, 14
2018/11/20, 78, 59, 42, 14, 5, 13
2018/11/21, 99, 63, 35, 15, 4, 16
2018/11/22, 94, 52, 53, 19, 5, 14
2018/11/23, 81, 56, 65, 17, 4, 17
2018/11/24, 87, 50, 68, 18, 3, 20
2018/11/25, 112, 44, 34, 16, 2, 12
2018/11/26, 68, 62, 32, 11, 2, 13
2018/11/27, 101, 52, 43, 15, 1, 16
2018/11/28, 76, 22, 29, 12, 1, 13
2018/11/29, 43, 13, 15, 7, 1, 8
2018/11/30, 28, 26, 20, 4, 1, 8
2018/12/1, 42, 58, 34, 8, 3, 9
2018/12/2, 83, 43, 2, 16, 2, 25
2018/12/3, 61, 52, 57, 13, 3, 17
2018/12/4, 97, 51, 49, 21, 2, 19
2018/12/5, 90, 46, 33, 19, 2, 17
2018/12/6, 80, 37, 39, 13, 4, 11
2018/12/7, 70, 51, 33, 11, 5, 10
2018/12/8, 81, 32, 29, 15, 8, 13
2018/12/9, 42, 45, 25, 10, 11, 11
2018/12/10, 69, 43, 34, 10, 2, 16
2018/12/11, 68, 54, 31, 11, 3, 15
2018/12/12, 100, 47, 37, 15, 2, 12
2018/12/13, 91, 33, 19, 14, 6, 13
2018/12/14, 46, 51, 20, 8, 1, 11
2018/12/15, 68, 42, 1, 10, , 25
2018/12/16, 62, 54, 42, 13, , 16
2018/12/17, 105, 69, 48, 19, 2, 16
2018/12/18, 100, 40, 58, 22, 2, 18
2018/12/19, 64, 44, 32, 13, 2, 11
2018/12/20, 61, 44, 32, 13, 4, 14
2018/12/21, 111, 43, 36, 13, 1, 11
2018/12/22, 77, 71, 41, 17, 3, 16
2018/12/23, 137, 65, 61, 29, 9, 20
2018/12/24, 155, 63, 65, 28, 5, 21
2018/12/25, 109, 142, 39, 20, 2, 19
2018/12/26, 257, 43, 67, 20, 4, 24
2018/12/27, 81, 42, 27, 13, 2, 11
2018/12/28, 68, 48, 20, 13, 2, 12
2018/12/29, 104, 56, 29, 13, 4, 14
2018/12/30, 100, 39, 39, 15, 2, 12
2018/12/31, 60, , 28, 10, 1, 11
2018/7/2, 86, , 32, 9, , 8
2018/7/3, 86, , 42, 7, 1, 6
2018/7/4, 86, , 41, 9, 1, 7
2018/7/5, 86, , 31, 9, 1, 7
2018/7/6, 86, , 26, 8, , 6
2018/7/7, 86, , 23, 8, , 7
2018/7/8, 86, , 32, 7, 1, 6
2018/7/9, 54, , 26, 9, 1, 8
2018/8/16, 56, , 39, 6, 2, 5
2018/8/17, 82, , 38, 7, 2, 6
2018/8/18, 67, , 41, 7, 2, 6
2018/8/19, 64, , 40, 6, 1, 7
2018/8/20, 66, , 38, 6, 1, 7
2018/8/21, 52, , 39, 5, 1, 5
2018/8/25, 58, , 42, 7, 1, 6
2018/8/26, 70, , 32, 6, 1, 6
2018/8/27, 64, , 40, 7, 2, 8
2018/8/28, 71, , 41, 5, 1, 6
2018/8/29, 62, , 39, 7, 1, 7
2018/8/30, 58, , 29, 8, 2, 8
2018/5/19, 81, , , , , 
2018/5/20, 123, , , , , 
2018/5/21, 68, , , , , 
2018/5/22, 113, , , , , 
2018/5/23, 109, , , , , 
2018/5/24, 141, , , 9, 4, 7
2018/5/25, 123, , 47, 9, 9, 8
2018/5/26, 114, , 58, 12, 6, 9
2018/5/27, 196, , 71, 9, 4, 9
2018/5/28, 134, , 78, 9, 4, 9
2018/5/29, 159, , 54, 9, 2, 8
2018/5/30, 121, , 67, 12, 5, 9
2018/5/31, 119, , 58, 10, 4, 9
2018/6/1, 131, , 22, 7, 2, 9
2018/6/2, 115, , 41, 5, 4, 6
2018/6/3, 109, , 36, 9, 4, 7
2018/6/4, 134, , 38, 5, 5, 7
2018/6/5, 94, , 53, 6, 5, 7
2018/6/6, 109, , 51, 7, 5, 7
2018/6/7, 140, , 17, 8, 6, 7
2018/6/14, 48, , 39, 10, 1, 7
2018/6/15, 57, , 34, 9, 1, 6
2018/6/16, 56, , 34, 7, 1, 6
2018/6/17, 44, , 35, 7, 2, 6
2018/6/18, 52, , 40, 9, 2, 6
2018/6/19, 58, , 24, 10, 20, 7
2018/6/20, 39, , 28, 11, 2, 7
2018/6/21, 49, , 34, 12, 1, 7
2018/6/22, 55, , 30, 11, 1, 6
2018/6/23, 67, , , , , 
2018/6/25, 56, , 22, 10, 1, 6
2018/6/26, 43, , 27, 10, 1, 7
2018/6/27, 45, , 30, 9, , 8
2018/6/28, 41, , 33, 10, , 10
2018/6/29, 52, , 15, 11, 3, 8
2018/6/30, 70, , , , , 
2018/1/24, 118, 56, 41, 23, 2, 13
2018/1/25, 105, 42, 39, 15, 5, 10
2018/1/26, 78, 29, 24, 13, 5, 10
2018/1/27, 114, 45, 37, 21, 3, 13
2018/1/28, 131, 53, 58, 23, 4, 13
2018/1/29, 77, 23, 29, 16, 2, 9
2018/1/30, 45, , , , , 
2024/4/7, , 30, , , , 
2024/4/8, , 43, , , , 
2024/4/9, , 47, , , , 
2024/4/10, , 50, , , , 
2024/4/11, , 37, , , , 
2024/4/12, , 44, , , , 
2024/4/13, , 44, , , , 
2024/1/2, , 43, , , , 
2024/1/3, , 44, , , , 
2024/1/4, , 41, , , , 
2024/1/5, , 34, , , , 
2024/1/6, , 37, , , , 
2024/1/7, , 32, , , , 
2024/1/8, , 32, , , , 
2024/1/9, , 32, , , , 
2024/1/10, , 38, , , , 
2024/1/11, , 42, , , , 
2024/1/12, , 36, , , , 
2024/1/13, , 50, , , , 
2024/1/14, , 46, , , , 
2024/1/15, , 49, , , , 
2024/1/16, , 50, , , , 
2024/1/17, , 60, , , , 
2024/1/31, , 88, , , , 
2024/2/1, , 64, , , , 
2024/2/2, , 49, , , , 
2024/2/3, , 35, , , , 
2024/2/4, , 26, , , , 
2024/2/5, , 36, , , , 
2024/2/6, , 41, , , , 
2024/2/7, , 51, , , , 
2024/2/8, , 56, , , , 
2024/2/9, , 48, , , , 
2024/2/10, , 60, , , , 
2024/2/11, , 43, , , , 
2024/2/12, , 33, , , , 
2024/2/13, , 65, , , , 
2024/2/14, , 37, , , , 
2024/2/15, , 26, , , , 
2024/2/16, , 25, , , , 
2024/2/17, , 11, , , , 
2024/2/18, , 16, , , , 
2024/2/19, , 19, , , , 
2024/2/20, , 39, , , , 
2024/2/21, , 45, , , , 
2024/2/22, , 51, , , , 
2024/2/23, , 45, , , , 
2024/2/24, , 54, , , , 
2024/2/25, , 53, , , , 
2024/2/26, , 47, , , , 
2024/2/27, , 52, , , , 
2024/2/28, , 52, , , , 
2024/2/29, , 54, , , , 
2024/3/1, , 52, , , , 
2024/3/2, , 61, , , , 
2024/3/3, , 40, , , , 
2024/3/4, , 36, , , , 
2024/3/5, , 36, , , , 
2024/3/6, , 49, , , , 
2024/3/7, , 40, , , , 
2024/3/8, , 37, , , , 
2024/3/9, , 38, , , , 
2024/3/10, , 46, , , , 
2024/3/11, , 38, , , , 
2024/3/12, , 48, , , , 
2024/3/13, , 42, , , , 
2024/3/14, , 45, , , , 
2024/3/15, , 55, , , , 
2024/3/16, , 47, , , , 
2024/3/17, , 41, , , , 
2024/3/18, , 33, , , , 
2023/10/2, , 75, , , , 
2023/10/3, , 34, , , , 
2023/10/4, , 48, , , , 
2023/10/5, , 27, , , , 
2023/10/6, , 34, , , , 
2023/10/7, , 30, , , , 
2023/10/8, , 22, , , , 
2023/10/9, , 17, , , , 
2023/10/10, , 24, , , , 
2023/10/11, , 19, , , , 
2023/10/12, , 17, , , , 
2023/10/13, , 24, , , , 
2023/10/14, , 39, , , , 
2023/10/15, , 37, , , , 
2023/10/16, , 21, , , , 
2023/10/17, , 23, , , , 
2023/10/18, , 29, , , , 
2023/10/19, , 54, , , , 
2023/10/20, , 33, , , , 
2023/10/21, , 28, , , , 
2023/10/22, , 15, , , , 
2023/10/23, , 36, , , , 
2023/10/24, , 37, , , , 
2023/10/25, , 45, , , , 
2023/10/26, , 51, , , , 
2023/10/27, , 54, , , , 
2023/10/28, , 31, , , , 
2023/10/29, , 27, , , , 
2023/10/30, , 56, , , , 
2023/10/31, , 43, , , , 
2023/11/1, , 50, , , , 
2023/11/2, , 64, , , , 
2023/11/3, , 42, , , , 
2023/11/4, , 52, , , , 
2023/11/5, , 45, , , , 
2023/11/6, , 41, , , , 
2023/11/7, , 59, , , , 
2023/11/8, , 75, , , , 
2023/11/9, , 52, , , , 
2023/11/10, , 36, , , , 
2023/11/11, , 43, , , , 
