date, pm25, pm10, o3, no2, so2, co
2020/9/22, , 22, 27, 11, 1, 8
2020/9/23, , 28, 9, 8, 1, 7
2020/9/24, , 16, , , , 
2020/10/1, , 29, 32, 19, 1, 9
2020/4/2, , 46, 38, 9, 1, 6
2020/4/3, , 42, 21, 5, 1, 5
2020/4/4, , 18, , , , 
2020/4/6, , 29, 29, 10, 3, 7
2020/4/7, , 41, 32, 9, 2, 6
2020/4/8, , 41, 35, 8, 1, 7
2020/4/9, , 42, 36, 8, 3, 5
2020/4/10, , 33, 29, 6, 1, 5
2020/4/11, , 31, 16, 4, 1, 5
2020/4/12, , 28, 23, 11, 1, 5
2020/4/13, , 43, 36, 7, 2, 6
2020/4/14, , 28, 45, 12, 2, 8
2020/4/15, , 48, 33, 11, 3, 8
2020/4/16, , 41, 36, 7, 3, 6
2020/4/17, , 50, 37, 8, 3, 8
2020/4/18, , 44, 16, 8, 4, 8
2020/4/19, , 52, , , , 
2020/4/21, , 40, 50, 10, 2, 7
2020/4/22, , 42, 41, 10, 2, 7
2020/4/23, , 55, 38, 7, 1, 6
2020/4/24, , 56, 47, , 2, 7
2020/4/25, , 51, 40, , 2, 7
2020/4/26, , 49, 35, 3, 2, 7
2020/4/27, , 45, 42, 6, 2, 6
2020/4/28, , 39, 34, 9, 2, 7
2020/4/29, , 48, 54, 12, 2, 8
2020/4/30, , 45, 35, 8, 1, 7
2020/5/1, , 54, 21, 9, 1, 8
2020/5/2, , 53, 40, 9, 2, 5
2020/5/3, , 43, 45, 7, 2, 7
2020/5/4, , 39, 43, 9, 2, 8
2020/5/5, , 47, 40, 9, 1, 6
2020/5/6, , 31, 36, 8, 1, 6
2020/5/7, , 23, 37, 8, 1, 6
2020/5/8, , 27, 45, 11, 2, 8
2020/5/9, , 33, 41, 6, 1, 6
2020/5/10, , 24, 39, 8, 1, 6
2020/5/11, , 29, 41, 8, 1, 6
2020/5/12, , 33, 38, 10, 4, 7
2020/5/13, , 35, 43, 11, 3, 7
2020/5/14, , 38, 43, 13, 3, 7
2020/5/15, , 42, 20, 14, 4, 7
2020/5/16, , 33, , , , 
2020/5/18, , 25, 42, 11, 2, 8
2020/5/19, , 50, 45, 10, 2, 7
2020/5/20, , 41, 25, 4, , 6
2020/5/21, , 39, 22, 8, 2, 7
2020/5/22, , 37, , , , 
2020/5/25, , 31, 44, 11, 2, 8
2020/5/26, , 40, 12, 17, 3, 8
2020/5/27, , 58, 45, 8, 3, 6
2020/5/28, , 53, 42, 11, 3, 7
2020/5/29, , 54, 22, 8, 3, 7
2020/5/30, , 67, 27, 7, 2, 6
2020/5/31, , 41, 35, 6, 1, 5
2020/6/1, , 22, 27, 7, 2, 7
2020/6/2, , 53, 47, 14, 2, 8
2020/6/3, , 35, 31, 19, 1, 7
2020/6/4, , 38, 32, 6, 1, 5
2020/6/5, , 34, 17, 9, 1, 6
2020/6/6, , 44, 42, 6, 3, 8
2020/6/7, , 51, 31, 4, , 6
2020/6/8, , 30, 33, 5, 1, 6
2020/6/9, , 34, 56, 9, 1, 7
2020/6/10, , 44, 35, 7, , 6
2020/6/11, , 22, 29, 15, 2, 8
2020/6/12, , 30, 22, 5, , 6
2020/6/13, , 27, 34, 7, , 6
2020/6/14, , 38, 43, 6, , 7
2020/6/15, , 39, 47, 9, 1, 7
2020/6/16, , 31, 50, 9, 2, 7
2020/6/17, , 34, 62, 10, 2, 8
2020/6/18, , 40, 57, 13, 2, 15
2020/6/19, , 42, 42, 13, 2, 8
2020/6/20, , 28, 39, 12, 1, 8
2020/6/21, , 37, 43, 10, 1, 8
2020/6/22, , 24, 50, 11, 1, 8
2020/6/23, , 32, 40, 11, 1, 8
2020/6/24, , 26, 28, 10, 1, 7
2020/6/25, , 27, 20, 12, 1, 7
2020/6/26, , 22, 16, 9, 1, 7
2020/6/27, , 18, 26, 7, 1, 6
2020/6/28, , 38, 26, 6, 1, 6
2020/6/29, , 43, 33, 9, 2, 7
2020/6/30, , 27, 39, 15, 2, 9
2020/7/1, , 32, 26, 13, 1, 8
2020/1/2, , 63, 25, 11, 1, 7
2020/1/3, , 13, 34, 21, 2, 12
2020/1/4, , 38, 2, 28, 3, 23
2020/1/5, , 45, , , , 
2020/1/9, , 59, 50, 30, 3, 19
2020/1/10, , 67, 26, 17, 3, 12
2020/1/11, , 42, 31, 23, 3, 15
2020/1/12, , 56, 33, 23, 3, 15
2020/1/13, , 50, 45, 22, 2, 16
2020/1/14, , 50, 44, 25, 3, 13
2020/1/15, , 59, 40, 30, 4, 16
2020/1/16, , 69, 35, 29, 3, 10
2020/1/17, , 58, 39, 18, 2, 8
2020/1/18, , 55, 31, 19, 2, 10
2020/1/19, , 46, 27, 9, 2, 6
2020/1/20, , 34, 25, 10, , 7
2020/1/21, , 24, 35, 12, 3, 6
2020/1/22, , 34, 25, 12, 2, 8
2020/1/23, , 33, 18, 17, 3, 10
2020/1/24, , 47, 2, 23, , 15
2020/1/25, , 59, 21, 10, 3, 6
2020/1/26, , 31, 20, 9, 1, 6
2020/1/27, , 25, 32, 29, 2, 9
2020/1/28, , 36, 37, 18, 2, 9
2020/1/29, , 46, 33, 14, 2, 6
2020/1/30, , 49, 21, 13, 2, 6
2020/1/31, , 43, 9, 16, , 7
2020/2/1, , 29, 25, 11, 1, 4
2020/2/2, , 45, 23, 10, 1, 8
2020/2/3, , 33, 6, 13, 3, 9
2020/2/4, , 26, 14, 10, 1, 7
2020/2/5, , 14, 13, 9, 2, 6
2020/2/6, , 19, 28, 14, 3, 10
2020/2/7, , 36, 2, 27, , 17
2020/2/8, , 65, 38, 13, 3, 8
2020/2/9, , 39, 22, 12, 3, 9
2020/2/10, , 34, 24, 9, 1, 9
2020/2/11, , 32, 27, 9, 2, 7
2020/2/12, , 40, 19, 10, 2, 7
2020/2/13, , 31, 26, 13, 2, 11
2020/2/14, , 46, 2, 21, 3, 17
2020/2/15, , 59, 46, 14, 2, 5
2020/2/16, , 48, 38, 13, 3, 10
2020/2/17, , 34, 41, 14, 2, 11
2020/2/18, , 40, 49, 17, 2, 10
2020/2/19, , 50, 44, 16, 4, 9
2020/2/20, , 43, 49, 15, 4, 9
2020/2/21, , 45, 9, 24, 2, 11
2020/2/22, , 56, 47, 12, 2, 7
2020/2/23, , 48, 29, 11, 1, 7
2020/2/24, , 30, 31, 13, 2, 9
2020/2/25, , 39, 30, 14, 3, 9
2020/2/26, , 45, 47, 16, 3, 9
2020/2/27, , 48, 36, 11, 2, 7
2020/2/28, , 48, 8, 19, 3, 8
2020/2/29, , 47, 54, 11, 2, 7
2020/3/1, , 47, 31, 12, 2, 7
2020/3/2, , 39, 36, 13, 3, 9
2020/3/3, , 42, 31, 9, 3, 7
2020/3/4, , 46, 25, 9, 3, 6
2020/3/5, , 36, 38, 15, 3, 11
2020/3/6, , 57, 36, 11, 2, 5
2020/3/7, , 52, 41, 15, 3, 7
2020/3/8, , 55, 47, 10, 2, 7
2020/3/9, , 45, 37, 10, 2, 7
2020/3/10, , 43, 41, 14, 2, 10
2020/3/11, , 53, 47, 14, 1, 8
2020/3/12, , 52, 41, 15, 2, 9
2020/3/13, , 47, 9, 23, , 8
2020/3/14, , 51, , , , 
2020/3/17, , 43, 40, 11, 2, 13
2020/3/18, , 43, , , , 
2020/3/24, , 40, 53, 11, 1, 7
2020/3/25, , 43, 72, 11, 2, 7
2020/3/26, , 49, 45, 10, 3, 7
2020/3/27, , 56, 18, 9, , 6
2020/3/28, , 59, , , , 
2019/10/2, , 12, 31, 6, 2, 8
2019/10/3, , 16, 30, 6, 1, 7
2019/10/4, , 19, 37, 6, 2, 7
2019/10/5, , 24, 42, 6, 1, 7
2019/10/6, , 20, 39, 5, 3, 8
2019/10/7, , 20, 38, 7, 2, 8
2019/10/8, , 21, 32, 7, 3, 8
2019/10/9, , 19, 39, 8, 2, 8
2019/10/10, , 24, 47, 12, 1, 9
2019/10/11, , 40, 38, 9, 1, 8
2019/10/12, , 26, 38, 6, 1, 8
2019/10/13, , 21, 41, 9, 2, 9
2019/10/14, , 22, 30, 9, 1, 11
2019/10/15, , 38, 2, 6, 3, 8
2019/10/16, , 25, 2, 6, 3, 8
2019/10/17, , 27, 2, 6, 2, 9
2019/10/18, , 23, 2, 8, 3, 11
2019/10/19, , 19, , 8, 2, 9
2019/10/20, , 19, 17, 6, 2, 9
2019/10/21, , 12, 24, 6, 3, 10
2019/10/22, , 17, 25, 5, 1, 9
2019/10/23, , 15, 22, 5, 2, 9
2019/10/24, , 17, , , , 
2019/10/25, , 29, , , , 
2019/10/26, , 24, , , , 
2019/10/27, , 24, , , , 
2019/10/28, , 22, , , , 
2019/10/29, , 29, 31, 11, , 6
2019/10/30, , 29, 27, 13, , 8
2019/10/31, , 27, 28, 11, 1, 8
2019/11/1, , 26, 22, 26, 1, 15
2019/11/2, , 36, 24, 20, , 10
2019/11/3, , 26, 26, 13, , 10
2019/11/4, , 21, 47, 18, 1, 11
2019/11/5, , 23, 29, 16, , 7
2019/11/6, , 28, 29, 15, 2, 10
2019/11/7, , 24, 27, 19, 2, 10
2019/11/8, , 29, 24, 18, 1, 13
2019/11/9, , 34, 26, 15, 2, 12
2019/11/10, , 29, 35, 17, 1, 10
2019/11/11, , 28, 35, 24, 2, 13
2019/11/12, , 41, 27, 15, 2, 9
2019/11/13, , 31, 15, 16, 1, 13
2019/11/14, , 28, 29, 15, 1, 11
2019/11/15, , 25, 2, 28, , 28
2019/11/16, , 49, 20, 21, 2, 9
2019/11/17, , 33, 22, 14, 1, 9
2019/11/18, , 21, 32, 10, 1, 8
2019/11/19, , 24, 30, 16, 1, 12
2019/11/20, , 31, 28, 15, 1, 11
2019/11/21, , 33, 2, 18, , 18
2019/11/22, , 52, , , , 
2019/11/24, , 39, 29, 19, 1, 12
2019/11/25, , 31, 35, 20, 3, 12
2019/11/26, , 41, 26, 17, 2, 10
2019/11/29, , 49, 39, 18, 3, 11
2019/11/30, , 49, 27, 15, 2, 10
2019/12/1, , 41, 29, 16, 3, 14
2019/12/2, , 40, 32, 18, 3, 10
2019/12/3, , 41, 39, 23, 2, 10
2019/12/4, , 55, 38, 20, 2, 11
2019/12/5, , 46, 45, 26, 4, 15
2019/12/6, , 59, 46, 26, 3, 15
2019/12/7, , 60, 32, 21, 2, 10
2019/12/8, , 49, 56, 26, 4, 16
2019/12/9, , 62, 41, 23, 3, 11
2019/12/10, , 52, 44, 34, 4, 15
2019/12/11, , 62, 35, 20, 2, 11
2019/12/12, , 55, 39, 20, 3, 11
2019/12/13, , 50, 2, 24, 4, 24
2019/12/14, , 72, 33, 21, 2, 9
2019/12/15, , 53, 24, 19, 2, 15
2019/12/16, , 40, 26, 18, 3, 15
2019/12/17, , 51, 36, 20, 3, 13
2019/12/18, , 54, 30, 16, 2, 8
2019/12/19, , 51, 14, 16, 2, 6
2019/12/20, , 48, , , , 
2019/12/24, , 42, 30, 19, 3, 13
2019/12/25, , 48, 29, 11, 2, 7
2019/12/26, , 26, 32, 27, 3, 12
2019/12/27, , 50, 23, 17, 2, 11
2019/12/28, , 45, 2, 21, , 9
2019/12/29, , 39, , , , 
2019/7/19, , 20, 31, , 3, 9
2019/7/20, , 7, 21, , 4, 10
2019/7/21, , 11, 31, , , 7
2019/7/22, , 15, 39, , 2, 8
2019/7/23, , 20, 39, 6, 2, 8
2019/7/24, , 20, 37, 5, 1, 9
2019/7/25, , 21, 51, 8, 2, 9
2019/7/26, , 24, 39, 8, 3, 8
2019/7/27, , 26, 36, 8, 3, 8
2019/7/28, , 42, 21, 11, 3, 11
2019/7/29, , 35, 91, 12, 3, 9
2019/7/30, , 17, 44, 7, 1, 7
2019/7/31, , 19, 40, 4, 2, 7
2019/8/12, , 18, 45, 5, 5, 6
2019/8/13, , 21, 50, 7, 2, 8
2019/8/14, , 23, 58, 6, 3, 7
2019/8/15, , 25, 58, 7, 2, 8
2019/8/16, , 23, 27, 6, 2, 9
2019/8/18, , 26, 51, 4, 2, 9
2019/8/19, , 11, 22, 2, 1, 8
2019/8/21, , 26, 44, 4, 2, 6
2019/8/22, , 25, 38, 4, 1, 8
2019/8/23, , 22, 33, 5, 1, 8
2019/8/24, , 13, 44, 5, 4, 8
2019/8/25, , 9, 34, 2, 4, 7
2019/8/26, , 14, 29, 6, 2, 8
2019/8/27, , 24, 36, 6, 2, 8
2019/8/28, , 21, 41, 10, 2, 9
2019/8/29, , 26, 37, 9, 1, 10
2019/8/30, , 40, 49, 11, 2, 9
2019/8/31, , 33, 46, 9, 2, 9
2019/9/1, , 28, 43, 8, , 8
2019/9/2, , 30, 46, 5, , 8
2019/9/3, , 18, 43, 6, 1, 7
2019/9/4, , 29, 51, 10, , 10
2019/9/5, , 22, 46, 8, , 8
2019/9/6, , 15, 40, 6, 2, 7
2019/9/7, , 23, 43, 10, 1, 9
2019/9/8, , 23, 46, 10, , 10
2019/9/9, , 37, 91, 14, 2, 12
2019/9/10, , 22, 43, 7, , 7
2019/9/11, , 29, 38, 8, 2, 8
2019/9/12, , 25, 35, 7, 2, 7
2019/9/13, , 19, 32, 6, , 7
2019/9/14, , 9, 27, 7, 1, 8
2019/9/15, , 12, 40, 3, 1, 6
2019/9/16, , 22, 44, 5, 2, 7
2019/9/17, , 28, 45, 7, 2, 8
2019/9/18, , 22, 39, 4, 1, 8
2019/9/19, , 17, 22, 4, 1, 7
2019/9/20, , 22, 24, 5, 3, 8
2019/9/21, , 23, 20, 4, 2, 8
2019/9/22, , 22, 41, 4, 1, 7
2019/9/23, , 23, 45, 6, , 7
2019/9/24, , 27, 48, 5, 2, 7
2019/9/25, , 28, 54, 7, 1, 8
2019/9/26, , 26, 53, 7, 1, 9
2019/9/27, , 24, 44, 10, 2, 10
2019/9/28, , 27, 40, 8, 1, 9
2019/9/29, , 12, 20, 4, , 8
2019/9/30, , 7, 29, 4, 1, 7
2019/10/1, , 11, 26, 4, 2, 7
2019/5/29, , 61, 44, 6, , 7
2019/5/30, , 47, 47, 8, 1, 9
2019/5/31, , 53, 24, 10, 1, 9
2019/1/2, , 131, 3, 19, 4, 54
2018/11/7, , 45, , , , 
2018/1/9, , 58, 62, 26, 4, 14
2018/1/10, , 54, 57, 30, 1, 11
2018/1/11, , 61, 68, 30, 4, 15
2018/1/12, , 39, 45, 26, 5, 13
2018/1/13, , 62, 46, 27, 4, 13
2018/1/14, , 60, 56, 31, 3, 15
2018/1/15, , 44, 45, 16, 4, 9
2018/1/16, , 54, 52, 26, 3, 10
2018/1/17, , 63, 73, 34, 1, 14
2018/1/18, , 55, 58, 23, 1, 11
2018/1/19, , 54, 44, 22, 1, 11
2018/1/20, , 39, 33, 17, 2, 11
2018/1/21, , 37, 40, 20, 3, 11
2018/1/22, , 46, 47, 24, 4, 13
2018/1/23, , 54, 38, 28, 4, 15
2017/10/25, , 25, 31, 9, 1, 6
2017/10/26, , 20, 34, 11, , 7
2017/10/27, , 28, 48, 14, 1, 7
2017/10/28, , 43, 48, 20, 1, 10
2017/10/29, , 50, 67, 18, 2, 8
2017/10/30, , 57, 23, 18, 1, 7
2017/10/31, , 42, 39, 16, , 9
2017/11/1, , 35, 23, 10, 2, 8
2017/11/3, , 38, 69, 12, 1, 9
2017/11/4, , 38, 50, 13, 3, 9
2017/11/5, , 39, 41, 20, , 9
2017/11/6, , 33, 39, 15, , 6
2017/11/7, , 44, 55, 27, , 7
2017/11/8, , 59, 76, 31, 5, 12
2017/11/9, , 47, 67, 30, 1, 6
2017/11/10, , 53, 82, 21, 1, 10
2017/11/11, , 46, 77, 19, 1, 9
2017/11/12, , 47, 54, 21, 1, 10
2017/11/13, , 32, 29, 17, , 6
2017/11/14, , 25, 28, 12, , 8
2017/11/15, , 32, 31, 13, 3, 9
2017/11/16, , 36, 21, 19, 1, 10
2017/11/17, , 46, 41, 25, 3, 10
2017/11/18, , 48, 47, 30, 1, 8
2017/11/19, , 57, 78, 32, 4, 12
2017/11/20, , 39, 41, 17, , 8
2017/11/21, , 38, 63, 16, , 7
2017/11/22, , 48, 48, 24, 3, 12
2017/11/23, , 39, 34, 25, 3, 12
2017/11/24, , 40, 48, 20, 1, 10
2017/11/25, , 48, 63, 31, 2, 12
2017/11/26, , 60, 82, 38, 2, 16
2017/11/27, , 45, 46, 28, , 13
2017/11/28, , 41, 51, 24, 3, 11
2017/11/29, , 70, 81, 39, 1, 13
2017/11/30, , 58, 59, 30, 2, 14
2017/12/1, , 42, 46, 19, 3, 9
2017/12/2, , 40, 38, 22, 2, 9
2017/12/6, , 66, 85, 34, 2, 18
2017/12/7, , 63, 81, 38, 3, 13
2017/12/8, , 56, 39, 21, 1, 
2017/12/9, , 42, 23, 12, , 
2017/12/10, , 30, 32, 17, 4, 
2017/12/11, , 30, 30, 22, 1, 
2017/12/12, , 37, 28, 23, 1, 
2017/12/13, , 50, 53, 27, , 
2017/12/14, , 55, 54, 35, 2, 
2017/12/15, , 58, 47, 31, , 10
2017/12/16, , 45, 40, 17, 3, 9
2017/12/17, , 22, 7, 16, , 13
2017/12/18, , 29, 19, 13, 3, 14
2017/12/19, , 40, 30, 22, , 
2017/12/20, , 46, 36, 22, 1, 
2017/12/21, , 46, 50, 19, 1, 
2017/7/2, , 25, 29, 10, , 8
2017/7/3, , 13, 32, 15, , 9
2017/7/4, , 27, 36, 9, , 6
2017/7/5, , 17, 39, 9, , 7
2017/7/6, , 15, 48, 12, , 7
2017/7/7, , 22, 35, 11, 1, 8
2017/7/8, , 18, , , , 
2017/8/11, , 27, 34, 7, 2, 
2017/8/12, , 12, 43, 9, , 
2017/8/13, , 17, 52, 6, , 
2017/8/14, , 16, 47, 13, 1, 8
2017/8/15, , 17, 23, 9, 1, 5
2017/8/16, , 12, , , , 
2017/4/2, , 33, 23, 12, , 
2017/4/3, , 52, 30, 25, 1, 
2017/4/4, , 40, 33, 23, 2, 
2017/4/5, , 43, 44, 35, 1, 
2017/4/6, , 46, 38, 28, , 
2017/4/7, , 49, 36, 28, , 
2017/4/8, , 47, 35, 22, , 
2017/4/9, , 40, 28, 25, 1, 
2017/4/10, , 44, 32, 23, 2, 
2017/4/11, , 33, 28, 22, 1, 
2017/4/12, , 36, 38, 19, , 
2017/4/13, , 55, 33, 20, 2, 
2017/4/14, , 40, 12, 15, 1, 
2017/4/15, , 37, , 18, 2, 
2017/4/16, , 36, , 21, 2, 
2017/4/17, , 42, 28, 24, 3, 
2017/4/18, , 40, 42, 26, 1, 
2017/4/19, , 43, 30, 24, , 
2017/4/20, , 44, 40, 22, 3, 
2017/4/21, , 48, 44, 21, 1, 
2017/4/22, , 53, 47, 22, 3, 
2017/4/23, , 51, 32, 16, 2, 
2017/4/24, , 45, 41, 22, 2, 
2017/4/25, , 50, 32, 20, 1, 
2017/4/26, , 47, 33, 18, 1, 4
2017/4/27, , 56, 49, 33, 1, 8
2017/4/28, , 46, 16, 26, 1, 4
2017/4/29, , 28, 30, 19, 4, 7
2017/4/30, , 59, 42, 22, 2, 9
2017/5/1, , 38, 15, 25, 2, 8
2017/5/2, , 45, 35, 23, 2, 8
2017/5/3, , 52, 32, 18, 1, 6
2017/5/4, , 44, 45, 20, , 6
2017/5/5, , 43, 21, 20, 1, 5
2017/5/6, , 50, , 18, 1, 5
2017/5/7, , 51, 30, 15, 3, 5
2017/5/8, , 36, 30, 14, , 4
2017/5/9, , 44, 38, 18, 3, 7
2017/5/10, , 47, 40, 16, 2, 6
2017/5/11, , 47, 41, 21, 2, 7
2017/5/12, , 51, 38, 21, 3, 7
2017/5/13, , 48, 34, 17, 4, 5
2017/5/14, , 54, 41, 16, 2, 4
2017/5/15, , 41, 32, 18, 2, 5
2017/5/16, , 51, 33, 20, 3, 5
2017/5/17, , 46, 29, 18, 3, 5
2017/5/18, , 47, 35, 24, 3, 6
2017/5/19, , 50, 27, 27, 4, 7
2017/5/20, , 46, 40, 31, 2, 8
2017/5/21, , 55, 50, 25, 2, 7
2017/5/22, , 49, 39, 20, 2, 7
2017/5/23, , 59, 42, 20, 3, 7
2017/5/24, , 56, 44, 16, 3, 5
2017/5/25, , 46, 35, 12, 2, 5
2017/5/26, , 54, 60, 19, 1, 6
2017/5/27, , 69, 65, 20, 2, 6
2017/5/28, , 52, 42, 14, 1, 6
2017/5/29, , 45, 48, 18, 3, 7
2017/5/30, , 50, 34, 14, 2, 5
2017/5/31, , 41, 53, 17, 3, 5
2017/6/1, , 41, 54, 16, 3, 7
2017/6/2, , 46, 40, 18, 3, 6
2017/6/3, , 45, 38, 23, 2, 5
2017/6/4, , 41, 40, 19, 1, 5
2017/6/5, , 41, 45, 22, 2, 6
2017/6/6, , 52, 48, 20, 3, 6
2017/6/7, , 53, 39, 15, 1, 6
2017/6/8, , 51, 41, 19, 1, 6
2017/6/9, , 29, 72, 20, 3, 7
2017/6/10, , 33, 59, 17, 1, 6
2017/6/11, , 31, 49, 20, , 7
2017/6/12, , 34, 82, 20, 3, 7
2017/6/13, , 43, 38, 16, 3, 6
2017/6/14, , 45, 28, 15, 3, 5
2017/6/15, , 25, 34, 12, , 5
2017/6/16, , 32, 59, 16, , 6
2017/6/17, , 40, 43, 15, 2, 6
2017/6/18, , 39, 34, 14, 2, 6
2017/6/19, , 32, 36, 18, 3, 5
2017/6/20, , 34, 45, 17, 2, 5
2017/6/21, , 33, 54, 14, 1, 4
2017/6/22, , 33, 107, 13, 3, 4
2017/6/23, , 52, 66, 13, 2, 5
2017/6/24, , 48, 58, 18, 1, 5
2017/6/25, , 28, 37, 14, , 5
2017/6/26, , 17, 22, 12, 2, 6
2017/6/27, , 18, 35, 9, , 6
2017/6/28, , 20, 25, 12, , 7
2017/6/29, , 17, 45, 12, , 7
2017/6/30, , 27, 33, 13, , 8
2017/7/1, , 20, 4, 18, , 11
2017/1/4, , 60, 49, 48, 3, 14
2017/1/5, , 55, 27, 38, 4, 11
2017/1/6, , 49, 28, 36, 6, 14
2017/1/7, , 43, 27, 38, 4, 13
2017/1/8, , 46, 20, 21, 5, 6
2017/1/9, , 35, 26, 22, 5, 5
2017/1/10, , 32, 11, 27, 2, 5
2017/1/11, , 32, 28, 49, 7, 11
2017/1/12, , 67, 39, 38, 7, 14
2017/1/13, , 56, 29, 33, 7, 11
2017/1/14, , 56, 21, 32, 1, 12
2017/1/15, , 46, 21, 34, 5, 14
2017/1/16, , 59, 20, 27, , 12
2017/1/17, , 42, 8, 20, , 7
2017/1/18, , 32, 5, 24, 2, 8
2017/1/19, , 31, 19, 18, 2, 6
2017/1/20, , 34, 18, 17, 1, 6
2017/1/21, , 45, , , , 
2017/1/23, , 36, 28, 30, 1, 7
2017/1/24, , 42, 32, 27, 2, 9
2017/1/25, , 66, 24, 26, 2, 10
2017/1/26, , 41, 36, 26, 3, 11
2017/1/27, , 47, 30, 29, 1, 9
2017/1/28, , 50, 30, 30, 3, 9
2017/1/29, , 50, 10, 21, 2, 6
2017/1/30, , 51, 28, 21, 2, 6
2017/1/31, , 42, 21, 26, 2, 12
2017/2/1, , 38, 1, 24, 2, 21
2017/2/2, , 28, 21, 21, 2, 9
2017/2/3, , 30, 27, 26, 2, 7
2017/2/4, , 37, 32, 28, 2, 9
2017/2/5, , 41, 34, 29, , 9
2017/2/6, , 45, 30, 24, 2, 5
2017/2/7, , 32, 1, 37, 1, 9
2017/2/8, , 36, , , , 
2017/2/10, , 41, 31, 26, 1, 8
2017/2/11, , 46, 42, 35, 2, 11
2017/2/12, , 61, 39, 30, 2, 9
2017/2/13, , 45, 34, 22, 2, 7
2017/2/14, , 49, 25, 25, 2, 6
2017/2/15, , 47, 18, 26, 1, 7
2017/2/16, , 43, 18, 14, 1, 5
2017/2/17, , 82, 3, 24, 2, 5
2017/2/18, , 42, , , , 
2017/2/20, , 17, 22, 22, 2, 9
2017/2/21, , 24, 26, 34, 2, 11
2017/2/22, , 47, 30, 31, 4, 10
2017/2/23, , 49, 29, 23, 3, 7
2017/2/24, , 44, 42, 31, 2, 8
2017/2/25, , 41, 35, 30, 1, 9
2017/2/26, , 45, 34, 22, 3, 6
2017/2/27, , 35, 31, 22, 1, 7
2017/2/28, , 43, 37, 28, , 8
2017/3/1, , 46, 3, 42, , 12
2017/3/2, , 44, 34, 26, 3, 6
2017/3/3, , 49, 27, 19, 1, 5
2017/3/4, , 42, 34, 19, 2, 6
2017/3/5, , 39, 28, 18, 2, 6
2017/3/6, , 26, 33, 27, 3, 7
2017/3/7, , 39, 41, 25, 1, 8
2017/3/8, , 51, 27, 20, 2, 5
2017/3/9, , 40, 34, 24, 3, 6
2017/3/10, , 38, 34, 26, 1, 5
2017/3/11, , 34, 26, 23, , 7
2017/3/12, , 27, 17, 26, 2, 9
2017/3/13, , 32, 25, 25, 4, 5
2017/3/14, , 24, 28, 23, 2, 4
2017/3/15, , 34, 33, 21, , 4
2017/3/16, , 28, 34, 21, 3, 5
2017/3/17, , 35, 40, 23, 2, 7
2017/3/18, , 40, 37, 23, 1, 7
2017/3/19, , 36, 29, 23, 2, 7
2017/3/20, , 30, 35, 23, 1, 5
2017/3/21, , 36, 37, 24, 3, 6
2017/3/22, , 39, 48, 35, 3, 9
2017/3/23, , 51, 38, 25, 3, 5
2017/3/24, , 48, 39, 25, 1, 6
2017/3/25, , 43, 33, 19, 1, 6
2017/3/26, , 45, 28, 17, 3, 6
2017/3/27, , 46, 46, 26, 2, 6
2017/3/28, , 44, 35, 28, 2, 6
2017/3/29, , 47, , , , 
2017/3/31, , 41, 33, 25, 2, 
2017/4/1, , 47, 9, 37, 2, 
2016/10/29, , 26, 17, 21, 1, 7
